
================================================================================
  JN（江南）
================================================================================

  KMeans k=3 时段分组（基于全量122天日前价格）:
    [谷] n=31  hh7, hh18-21, hh24-34, hh37, hh44-49, hh57-59, hh61, hh93-96
    [平] n=44  hh2-6, hh8, hh11-17, hh22-23, hh35-36, hh38-39, hh43, hh50-56, hh60, hh62, hh77-88, hh90-92
    [峰] n=21  hh1, hh9-10, hh40-42, hh63-76, hh89

  --- 日前电价 (price_dayahead_jn_江南) ---
    月份    天数     谷-地板%     谷-尖峰%      谷-均价     平-地板%     平-尖峰%      平-均价     峰-地板%     峰-尖峰%      峰-均价
  ----------------------------------------------------------------------------------------------------
     9月    30      4.0%     12.5%     334.9      2.3%     13.3%     355.5      1.4%     15.1%     365.7
    10月    31      8.7%      8.9%     308.7      4.5%     12.5%     336.6      3.1%     13.1%     351.6
    11月    30     16.6%      3.1%     265.5      9.1%      5.6%     300.6      1.0%      1.9%     338.3
    12月    31     50.9%      0.0%     155.0     40.1%      0.0%     196.8     22.0%      0.2%     272.0
    全量   122     20.2%      6.1%     265.5     14.1%      7.8%     296.9      6.9%      7.5%     331.6

  --- 实时电价 (price_realtime_jn_final_江南) ---
    月份    天数     谷-地板%     谷-尖峰%      谷-均价     平-地板%     平-尖峰%      平-均价     峰-地板%     峰-尖峰%      峰-均价
  ----------------------------------------------------------------------------------------------------
     9月    30      6.9%     14.4%     346.5      2.7%     14.2%     370.8      1.4%     21.0%     414.1
    10月    31     15.0%     11.4%     331.2      7.6%     17.8%     376.5      6.3%     22.7%     372.8
    11月    30     20.4%      5.8%     272.6     13.3%      7.6%     293.8      4.8%      4.8%     328.3
    12月    31     56.9%      0.0%     128.9     47.6%      0.0%     161.9     33.6%      0.0%     213.2
    全量   122     25.0%      7.9%     269.1     17.9%      9.9%     300.2     11.7%     12.1%     331.4

================================================================================
  JB（江北）
================================================================================

  KMeans k=3 时段分组（基于全量122天日前价格）:
    [谷] n=24  hh25-31, hh37-39, hh44-49, hh52-58, hh96
    [平] n=32  hh5-7, hh14-24, hh32-36, hh40-43, hh50-51, hh59-61, hh92-95
    [峰] n=40  hh1-4, hh8-13, hh62-91

  --- 日前电价 (price_dayahead_jb_江北) ---
    月份    天数     谷-地板%     谷-尖峰%      谷-均价     平-地板%     平-尖峰%      平-均价     峰-地板%     峰-尖峰%      峰-均价
  ----------------------------------------------------------------------------------------------------
     9月    30      5.4%      6.1%     341.6      6.2%      5.1%     331.4      2.8%      3.8%     345.3
    10月    31     14.4%      2.6%     282.3      7.3%      4.8%     314.0      3.7%      5.0%     336.0
    11月    30     29.6%      0.0%     224.7     10.1%      0.4%     285.0      0.3%      1.7%     323.6
    12月    31     59.0%      0.0%     140.5     46.3%      0.0%     172.5     30.0%      0.0%     214.8
    全量   122     27.3%      2.2%     246.7     17.6%      2.6%     275.2      9.3%      2.6%     304.4

  --- 实时电价 (price_realtime_jb_final_江北) ---
    月份    天数     谷-地板%     谷-尖峰%      谷-均价     平-地板%     平-尖峰%      平-均价     峰-地板%     峰-尖峰%      峰-均价
  ----------------------------------------------------------------------------------------------------
     9月    30      7.5%     12.5%     357.0      7.5%      9.1%     358.2      6.9%     12.3%     359.1
    10月    31     15.2%     10.1%     324.9      9.7%     12.6%     362.4      4.4%     11.2%     357.9
    11月    30     40.4%      2.4%     197.8     18.0%      7.2%     277.0      2.6%      6.4%     331.0
    12月    31     56.3%      0.0%     146.5     46.6%      0.0%     171.2     33.4%      0.0%     209.3
    全量   122     30.0%      6.2%     256.2     20.6%      7.2%     291.8     11.9%      7.5%     313.8


================================================================================
  每时段按月 地板价比例 详细统计
================================================================================

  JN（江南） - 日前电价: 各时段按月 地板价比例(%)
   hh     时刻  9月  10月  11月  12月   全量
  ------------------------------------------------------------
    1  00:00     7%     0%     0%    13%    4.9%
    2  00:15     3%     0%     0%    19%    5.7%
    3  00:30     3%     3%     3%    26%    9.0%
    4  00:45     3%     3%     3%    19%    7.4%
    5  01:00     7%     6%    10%    39%   15.6%
    6  01:15     7%     3%    10%    32%   13.1%
    7  01:30     0%     0%     0%    42%   10.7%
    8  01:45     0%     0%     0%    42%   10.7%
    9  02:00     0%     0%     0%    35%    9.0%
   10  02:15     0%     0%     0%    39%    9.8%
   11  02:30     0%     0%     0%    45%   11.5%
   12  02:45     0%     0%     3%    45%   12.3%
   13  03:00     0%     0%     3%    45%   12.3%
   14  03:15     3%     0%     7%    48%   14.8%
   15  03:30     3%     0%     7%    45%   13.9%
   16  03:45     3%     0%     7%    45%   13.9%
   17  04:00     3%     0%    10%    42%   13.9%
   18  04:15     3%     0%    10%    48%   15.6%
   19  04:30     3%     3%    10%    55%   18.0%
   20  04:45     3%     3%    10%    61%   19.7%
   21  05:00     3%     0%     7%    52%   15.6%
   22  05:15     3%     0%     7%    45%   13.9%
   23  05:30     3%     3%    10%    52%   17.2%
   24  05:45     3%     3%    10%    65%   20.5%
   25  06:00     7%    10%    13%    77%   27.0%
   26  06:15     3%     6%    10%    71%   23.0%
   27  06:30     7%     6%    10%    61%   21.3%
   28  06:45    10%     3%     7%    48%   17.2%
   29  07:00     7%    10%    13%    42%   18.0%
   30  07:15     7%    13%    10%    32%   15.6%
   31  07:30     3%    19%    17%    26%   16.4%
   32  07:45    10%    16%    13%    26%   16.4%
   33  08:00     7%    13%    23%    23%   16.4%
   34  08:15     7%    10%    27%    29%   18.0%
   35  08:30     7%     3%    23%    26%   14.8%
   36  08:45     0%     6%    27%    26%   14.8%
   37  09:00     3%     3%    37%    42%   21.3%
   38  09:15     0%     6%    27%    42%   18.9%
   39  09:30     0%     6%     7%    39%   13.1%
   40  09:45     0%     6%     3%    35%   11.5%
   41  10:00     0%     0%     7%    45%   13.1%
   42  10:15     0%     3%     7%    35%   11.5%
   43  10:30     0%    10%    23%    42%   18.9%
   44  10:45     0%    13%    30%    58%   25.4%
   45  11:00     0%    13%    33%    45%   23.0%
   46  11:15     3%    23%    33%    61%   30.3%
   47  11:30     3%    23%    40%    71%   34.4%
   48  11:45     3%    10%    30%    61%   26.2%
   49  12:00     0%    10%    10%    48%   17.2%
   50  12:15     0%    10%    17%    45%   18.0%
   51  12:30     0%    13%    20%    48%   20.5%
   52  12:45     0%     6%    20%    55%   20.5%
   53  13:00     0%    10%    33%    65%   27.0%
   54  13:15     0%    10%    30%    61%   25.4%
   55  13:30     0%    10%    30%    61%   25.4%
   56  13:45     0%     3%    30%    61%   23.8%
   57  14:00     3%     3%    30%    68%   26.2%
   58  14:15     0%     3%    20%    65%   22.1%
   59  14:30     3%     6%    10%    65%   21.3%
   60  14:45     3%     6%     7%    52%   17.2%
   61  15:00     7%    13%    13%    35%   17.2%
   62  15:15     7%     6%     7%    23%   10.7%
   63  15:30     0%     3%     0%    19%    5.7%
   64  15:45     0%     3%     0%    10%    3.3%
   65  16:00     0%     3%     0%     6%    2.5%
   66  16:15     0%     3%     0%    10%    3.3%
   67  16:30     0%     3%     0%    10%    3.3%
   68  16:45     3%     3%     0%    13%    4.9%
   69  17:00     3%     3%     0%    13%    4.9%
   70  17:15     3%     0%     0%    16%    4.9%
   71  17:30     3%     3%     0%    16%    5.7%
   72  17:45     3%     3%     0%    19%    6.6%
   73  18:00     3%     3%     0%    26%    8.2%
   74  18:15     0%     6%     0%    26%    8.2%
   75  18:30     0%     6%     0%    29%    9.0%
   76  18:45     0%     6%     0%    32%    9.8%
   77  19:00     3%     6%     0%    42%   13.1%
